"","tweet_id"
"882","1362300175419666434"
"883","1362325216073031684"
"884","1362413675689218049"
"885","1362445791260983305"
"886","1362534061139460098"
"887","1362746254292226052"
"888","1362989722327543809"
"889","1363362816699363329"
"890","1363463480095821829"
"891","1363457995481448452"
"892","1363794173082624005"
"893","1363811122592313344"
"894","1363864929669890054"
"895","1364112758342438913"
"896","1364266269805998082"
"897","1364259475515867138"
"898","1364254641756733440"
"899","1364462815134707713"
"900","1364456553307402240"
"901","1364530540322426883"
"902","1364814884907536386"
"903","1365008142141181956"
"904","1365191073161752576"
"905","1365188060519034881"
"906","1365229917043056640"
"907","1365554782941888513"
"908","1365896821659287553"
"909","1365957680792301573"
"910","1366012797474201602"
"911","1366054855375282176"
"912","1366035427271057408"
"913","1366382279753367553"
"914","1367525902989594630"
"915","1367779614345543680"
"916","1367816866928988162"
"917","1367941880030363648"
"918","1368610879189745666"
"919","1369538345597083648"
"920","1369940760762736641"
"921","1370094687554576385"
"922","1370217987458756608"
"923","1370967938577133571"
"924","1372070197243351041"
"925","1372099643706900482"
"926","1372140934092226560"
"927","1372125559329759234"
"928","1372571083560386560"
"929","1373502127176306691"
"930","1373853523708944386"
"931","1373896425470312449"
"932","1374349663499862017"
"933","1375913872738164739"
"934","1376497580117520384"
"935","1376837886641893376"
"936","1377190049457045505"
"937","1377483360596078594"
"938","1379311254624423936"
"939","1382158699465224197"
"940","1382246425115959296"
"941","1382244850679037953"
"942","1384396393859649536"
"943","1384831781095018497"
"944","1384904274283573252"
"945","1385123786236833792"
"946","1385150492117016578"
"947","1385219334990139393"
"948","1385239166544490496"
"949","1385252023667499016"
"950","1385244543797370884"
"951","1385446094134460416"
"952","1385420662487932934"
"953","1385382958232743939"
"954","1385574734084157442"
"955","1385590829335580680"
"956","1385611492008005637"
"957","1385658528791207945"
"958","1385851643670024193"
"959","1385944128366723072"
"960","1386292859985272839"
"961","1386355914622525440"
"962","1386596157724430338"
"963","1386619280456826880"
"964","1386824914355716097"
"965","1387632956169244682"
"966","1387676488892395521"
"967","1387716957802307586"
"968","1387846839442026501"
"969","1388457988785119233"
"970","1388445781615648770"
"971","1389859009935593476"
"972","1390160642838077440"
"973","1390146804478582786"
"974","1390390816972185601"
"975","1390605589072461828"
"976","1391357305199988736"
"977","1391414022063411205"
"978","1391644197141291009"
"979","1391702073935376387"
"980","1391775059648425987"
"981","1392040798280208389"
"982","1392052029808422915"
"983","1392336230881193988"
"984","1392383267609923586"
"985","1392404186885627904"
"986","1392441950146600960"
"987","1392730345007681540"
"988","1392759016426807296"
"989","1392781674824429568"
"990","1393602825926496257"
"991","1394345235333984266"
"992","1395034872360620036"
"993","1395378948482215945"
"994","1395388887749611520"
"995","1395689787093307397"
"996","1395825992896323587"
"997","1396014226171379715"
"998","1396059261038383111"
"999","1396043165468135425"
"1000","1396077600083255298"
"1001","1396068029973270531"
"1002","1396123163260555268"
"1003","1396126814280560643"
"1004","1396341370722283524"
"1005","1396353953713901572"
"1006","1396389659928825856"
"1007","1396483559272030209"
"1008","1396573454825148416"
"1009","1396724332169154561"
"1010","1396780284641779716"
"1011","1397478902151491585"
"1012","1397485515121860609"
"1013","1397518664933515275"
"1014","1397530458003492875"
"1015","1397836768599318529"
"1016","1397859821135798274"
"1017","1397883027154427904"
"1018","1398155027869487104"
"1019","1398166396337496064"
"1020","1398295284988448770"
"1021","1398824008414605312"
"1022","1398914610812669958"
"1023","1399005204775833609"
"1024","1399089748233310214"
"1025","1399281271654789123"
"1026","1399281011297599488"
"1027","1399273663833182210"
"1028","1399320009034375173"
"1029","1399441566255796229"
"1030","1399675431603904515"
"1031","1399730532154580994"
"1032","1400029947482316800"
"1033","1400020587670605838"
"1034","1400308481635332097"
"1035","1400345001754710017"
"1036","1400327662007095297"
"1037","1400372963484999682"
"1038","1400418270386208772"
"1039","1400475077255352321"
"1040","1400493760253923332"
"1041","1400816208115601409"
"1042","1401145265323642881"
"1043","1401408180727463936"
"1044","1401290031382384648"
"1045","1401457421890076674"
"1046","1401501849144991745"
"1047","1401485079575150596"
"1048","1401782255677288448"
"1049","1401871613528875014"
"1050","1401886663521886220"
"1051","1402991833337110539"
"1052","1403455587350945799"
"1053","1403661629984841731"
"1054","1404297546005061640"
"1055","1404441702362927109"
"1056","1404668462195150851"
"1057","1405467786349060099"
"1058","1405787408604540931"
"1059","1405872196380200966"
"1060","1406512832955494400"
"1061","1406608231124905993"
"1062","1406876814161633281"
"1063","1406928199997702145"
"1064","1406956574946512896"
"1065","1406947507435831298"
"1066","1407015042114064392"
"1067","1407972858366730240"
"1068","1408016507737677832"
"1069","1408319045456187400"
"1070","1408386497632477184"
"1071","1408482918520049668"
"1072","1408684881295597570"
"1073","1408696856922763265"
"1074","1408689000945225730"
"1075","1408751867983769603"
"1076","1408721697872650251"
"1077","1409016138017558542"
"1078","1409003555097219081"
"1079","1409129384317919235"
"1080","1409260246481051651"
"1081","1409534555330023424"
"1082","1409771742764191744"
"1083","1409822482736033792"
"1084","1410129671912673288"
"1085","1410501866081894405"
"1086","1410765165297999873"
"1087","1411191967875272705"
"1088","1411280590314278915"
"1089","1411644737707249666"
"1090","1412021569673695234"
"1091","1412091858797350916"
"1092","1412091030191722496"
"1093","1412085141023903744"
"1094","1412264570467536897"
"1095","1412496512328863750"
"1096","1412699466998726656"
"1097","1413060076361895936"
"1098","1413048084184064001"
"1099","1413132323944501257"
"1100","1413436656951209986"
"1101","1413477412663435264"
"1102","1413786243830358020"
"1103","1413807985764311040"
"1104","1414124842870349825"
"1105","1414225009405538304"
"1106","1414218466106781697"
"1107","1414472830264172544"
"1108","1414552073568460810"
"1109","1414702355937841160"
"1110","1414972518910283779"
"1111","1414971958266052609"
"1112","1415057194089807874"
"1113","1415194347939586048"
"1114","1415208692421693448"
"1115","1415226043523375108"
"1116","1415259541923672064"
"1117","1415295076218122241"
"1118","1415329039477313540"
"1119","1415571331781783560"
"1120","1415745524813242370"
"1121","1416286041292558340"
"1122","1416266209419464705"
"1123","1416265153696333824"
"1124","1416330099750752256"
"1125","1416704581300539393"
"1126","1416838703360745484"
"1127","1416984113823748098"
"1128","1417032711563321347"
"1129","1417237812907331586"
"1130","1417771338555551744"
"1131","1418088301668585472"
"1132","1418190111104241670"
"1133","1418477984730730496"
"1134","1418509598986747906"
"1135","1418507949916499975"
"1136","1418486589882261505"
"1137","1418563290016489477"
"1138","1418642065701933060"
"1139","1418808106629443589"
"1140","1418856481676484615"
"1141","1418931473302753280"
"1142","1419021219496710144"
"1143","1419235769701502980"
"1144","1419230946163924992"
"1145","1419289603064877060"
"1146","1419308478519123971"
"1147","1419531197479280644"
"1148","1419622217059557377"
"1149","1419839978620825600"
"1150","1419907384563179521"
"1151","1419942449342992386"
"1152","1419977387417247753"
"1153","1419966120929505281"
"1154","1419990954992226308"
"1155","1420597177836089345"
"1156","1420668748860698630"
"1157","1421027786014220292"
"1158","1421459524117012481"
"1159","1421443052330229764"
"1160","1421751303416463362"
"1161","1422192963837304832"
"1162","1422207083206873105"
"1163","1422565166152044545"
"1164","1422649149858754565"
"1165","1422815219240288256"
"1166","1423183117234343937"
"1167","1423176951200567297"
"1168","1423204616808894465"
"1169","1423236237821980686"
"1170","1423593441691308036"
"1171","1423592963691749382"
"1172","1423707975483527174"
"1173","1423897702916628485"
"1174","1423931845947887618"
"1175","1423925732997312513"
"1176","1423921044365221889"
"1177","1423987818364297219"
"1178","1423974922569846786"
"1179","1424021158811287555"
"1180","1424233913828798469"
"1181","1424196199674941443"
"1182","1424274177016619008"
"1183","1424271695351853058"
"1184","1424254063479246855"
"1185","1424296344760500224"
"1186","1424347199824093190"
"1187","1424328283689127938"
"1188","1424422688551063558"
"1189","1424628499931877380"
"1190","1424620647762780160"
"1191","1424649637009543169"
"1192","1424648745069785088"
"1193","1424647672808579077"
"1194","1424647041095962627"
"1195","1424671311016730626"
"1196","1424662009359044611"
"1197","1424651913379844098"
"1198","1424700873582817289"
"1199","1424692117914492933"
"1200","1424678322521448449"
"1201","1424714354407231492"
"1202","1424712430295322624"
"1203","1424705018276548609"
"1204","1424759090429956097"
"1205","1424948621376688129"
"1206","1424984233781702674"
"1207","1425002249579806720"
"1208","1425040004980613124"
"1209","1425033962183970822"
"1210","1425169353188728838"
"1211","1425358340499156997"
"1212","1425371400626393091"
"1213","1425458156042399748"
"1214","1425472462129618948"
"1215","1425678430062841856"
"1216","1425674625858646016"
"1217","1425702394965499904"
"1218","1425744403382128645"
"1219","1425731241702264832"
"1220","1425760439770796036"
"1221","1426060954882686976"
"1222","1426035784885305349"
"1223","1426117100754640896"
"1224","1426514396625489923"
"1225","1426549441054613504"
"1226","1426727368538873859"
"1227","1426808869007904770"
"1228","1426838674205990921"
"1229","1426831305208123393"
"1230","1426863263862689798"
"1231","1427057536713248778"
"1232","1427165590448377860"
"1233","1427192946433171457"
"1234","1427184377688117249"
"1235","1427180863754838021"
"1236","1427223622616117248"
"1237","1427239636603215877"
"1238","1427235261340078083"
"1239","1427304365472239624"
"1240","1427525604660981772"
"1241","1427521930391957530"
"1242","1427550784804302863"
"1243","1427667062571343881"
"1244","1427880943260405762"
"1245","1427865340130832385"
"1246","1427892719024803842"
"1247","1427892669813043200"
"1248","1427954030295363592"
"1249","1427952163037192193"
"1250","1428321328432656388"
"1251","1428301494735052802"
"1252","1428298342552018945"
"1253","1428564950096564224"
"1254","1428615281849503750"
"1255","1428660855298723840"
"1256","1428642120907251716"
"1257","1428637930650837004"
"1258","1428637636852387840"
"1259","1428710913939542018"
"1260","1428695813702787076"
"1261","1428739884509024258"
"1262","1428736108427366402"
"1263","1428716851312402432"
"1264","1428765101683773445"
"1265","1428962599522164741"
"1266","1428994027408424971"
"1267","1429099995253325824"
"1268","1429428817446191118"
"1269","1429415017632477185"
"1270","1429411302653505547"
"1271","1429471703705522177"
"1272","1429455351091548169"
"1273","1429443524861247491"
"1274","1429778638707232769"
"1275","1430024634343305221"
"1276","1430024567771209732"
"1277","1429935052461379585"
"1278","1430082758488076288"
"1279","1430068761537695753"
"1280","1430101110539313152"
"1281","1430377392644624386"
"1282","1430449922487341057"
"1283","1430461976531062785"
"1284","1430553485200838658"
"1285","1430545854587363330"
"1286","1430788806345625601"
"1287","1430784553250004992"
"1288","1430810246159732739"
"1289","1430809741832249347"
"1290","1430794649359290370"
"1291","1430878436315303944"
"1292","1430922995548164110"
"1293","1431152558098292738"
"1294","1431199909370343426"
"1295","1431206870715453445"
"1296","1431358779640229896"
"1297","1431533087440216065"
"1298","1431577299825029123"
"1299","1431713781235781639"
"1300","1431832962438504449"
"1301","1431894388754419716"
"1302","1431932874073255943"
"1303","1431929063929749505"
"1304","1432028056676409348"
"1305","1432265306249048067"
"1306","1432313745901072385"
"1307","1432310883204558851"
"1308","1432349891620188171"
"1309","1432679562698235904"
"1310","1432730063628288003"
"1311","1432780656992468994"
"1312","1432942852330377217"
"1313","1432928870114660354"
"1314","1433008511793909766"
"1315","1433289833607278599"
"1316","1433661029440008205"
"1317","1433727922616086551"
"1318","1434112669544497153"
"1319","1434103192762175492"
"1320","1434230103135985667"
"1321","1434414974651273219"
"1322","1434404679698591746"
"1323","1434458210040168448"
"1324","1434453753097244678"
"1325","1434877582407839744"
"1326","1435572654015225860"
"1327","1435589311399960583"
"1328","1435693289219493893"
"1329","1435874151785549825"
"1330","1435865966571835392"
"1331","1435865698476175360"
"1332","1435864439773859841"
"1333","1435899160117587973"
"1334","1436023277479206915"
"1335","1436003969579499525"
"1336","1436084498416889872"
"1337","1436234847417155585"
"1338","1436285825348558849"
"1339","1436310527635042308"
"1340","1436583920959692801"
"1341","1436675907884777480"
"1342","1436922052418621441"
"1343","1437309712593215489"
"1344","1437420311947976708"
"1345","1437492168164319234"
"1346","1437483717811900417"
"1347","1437638284054777856"
"1348","1437634901092835333"
"1349","1437668645090516998"
"1350","1437733242455609344"
"1351","1437718459350147073"
"1352","1437715123200827394"
"1353","1437815494531330048"
"1354","1437793169152827399"
"1355","1437906871512453123"
"1356","1437994584563355648"
"1357","1437929179757023235"
"1358","1438044868962668545"
"1359","1438069360724172802"
"1360","1438135633462145034"
"1361","1438132997606322182"
"1362","1438120447820931073"
"1363","1438145416797868032"
"1364","1438190629532704768"
"1365","1438260083838763008"
"1366","1438424919956615170"
"1367","1438475247422951424"
"1368","1438569798766637057"
"1369","1438558456944992256"
"1370","1438587545844166658"
"1371","1438721877179084803"
"1372","1438772478919299073"
"1373","1438820027709415427"
"1374","1438872872370556936"
"1375","1439172499284107264"
"1376","1439543322125770755"
"1377","1439611779131265025"
"1378","1439894274334658560"
"1379","1439881151112486917"
"1380","1439923077840875523"
"1381","1439952780962242568"
"1382","1439983231672229895"
"1383","1440156331416059905"
"1384","1440090432571052032"
"1385","1440073582697074693"
"1386","1440073286994382854"
"1387","1440225403440750602"
"1388","1440293835410530304"
"1389","1440351150084018184"
"1390","1440403128206041097"
"1391","1440400783288115200"
"1392","1440394761441984527"
"1393","1440392926492692480"
"1394","1440392361817772040"
"1395","1440392008799907847"
"1396","1440391914767806474"
"1397","1440391832584667146"
"1398","1440391775516971016"
"1399","1440391419743535105"
"1400","1440391323941421057"
"1401","1440390409625108487"
"1402","1440558515894980615"
"1403","1440627077334528006"
"1404","1440642236455141377"
"1405","1440679778156089356"
"1406","1440679468473876484"
"1407","1440896203768705025"
"1408","1440921836636811265"
"1409","1441043506659790849"
"1410","1441065621387628544"
"1411","1441346060908064774"
"1412","1441407125574635527"
"1413","1441402269602177032"
"1414","1441452037825171456"
"1415","1441448671342567424"
"1416","1441447467329990657"
"1417","1441442243521368070"
"1418","1441437862776356876"
"1419","1441460650220347392"
"1420","1441655916374499329"
"1421","1442041248840237061"
"1422","1442118507974430729"
"1423","1442369446681657346"
"1424","1442464561886425089"
"1425","1442460039986356236"
"1426","1442527704579035140"
"1427","1442527472587735041"
"1428","1442535867319402507"
"1429","1442535590424104966"
"1430","1442529635640676356"
"1431","1442529247315308552"
"1432","1442528691733532679"
"1433","1442710615169118211"
"1434","1442738845603319811"
"1435","1442778181296066564"
"1436","1442791251145789441"
"1437","1443115830116487170"
"1438","1443158264502497280"
"1439","1443312201859846154"
"1440","1443439210367574016"
"1441","1443467791756103680"
"1442","1443543648562556930"
"1443","1443521923359592457"
"1444","1443623512497852422"
"1445","1443623025476317191"
"1446","1443621944805543947"
"1447","1443620484218859520"
"1448","1443620351599157256"
"1449","1443619827415928836"
"1450","1443820549348659200"
"1451","1443850438579834893"
"1452","1443883784223477763"
"1453","1443922213426634764"
"1454","1444209238558056448"
"1455","1444288465705779208"
"1456","1444650981564854276"
"1457","1444892536670081026"
"1458","1444914764354932740"
"1459","1444973706804092928"
"1460","1444966061628141572"
"1461","1444999968864014341"
"1462","1445342501649408001"
"1463","1445360621210542080"
"1464","1445401355196186637"
"1465","1445390820962709506"
"1466","1445579617327218689"
"1467","1445633847555731456"
"1468","1445614799841153027"
"1469","1445733075409727489"
"1470","1446012028850692101"
"1471","1446113150684729356"
"1472","1446363430672347178"
"1473","1446374552066535430"
"1474","1446422227487019018"
"1475","1446417367584722950"
"1476","1446468924355186699"
"1477","1446503884365651975"
"1478","1446550968968126467"
"1479","1446723350492024836"
"1480","1446786909301313541"
"1481","1446840161531273218"
"1482","1446871758863278085"
"1483","1446921184109531144"
"1484","1447003951493177345"
"1485","1446969975533498368"
"1486","1447120745595904002"
"1487","1447117197608984590"
"1488","1447230167785558023"
"1489","1447272334562373643"
"1490","1447510093948506113"
"1491","1447575213726740481"
"1492","1447606432887627776"
"1493","1447605509704585219"
"1494","1447701797892591616"
"1495","1447827678606860295"
"1496","1447820657945980932"
"1497","1447818341851217923"
"1498","1447814269190410240"
"1499","1447856821637718016"
"1500","1447856779237466112"
"1501","1447951583304724480"
"1502","1447985420134875136"
"1503","1448200206567215107"
"1504","1448288571715112960"
"1505","1448370201930596353"
"1506","1448539064752218112"
"1507","1448523233637113858"
"1508","1448569093481811969"
"1509","1448603696456245251"
"1510","1448924022733934606"
"1511","1448956818194112520"
"1512","1448949457849098250"
"1513","1449331788426383360"
"1514","1449628777210916871"
"1515","1450030732060069890"
"1516","1450021613244723204"
"1517","1450064798155255813"
"1518","1450371665964281865"
"1519","1450398990105780226"
"1520","1450445601167056901"
"1521","1450437322848280578"
"1522","1450428046083821569"
"1523","1450627828970516481"
"1524","1450706574402523140"
"1525","1450742973319290883"
"1526","1450762497854746625"
"1527","1450783099659423746"
"1528","1450890016142630916"
"1529","1451040079762313219"
"1530","1451098912006328320"
"1531","1451102731452702721"
"1532","1451122367309176832"
"1533","1451165959641837569"
"1534","1451211371887177741"
"1535","1451424181703294978"
"1536","1451518752151986179"
"1537","1451715526045184000"
"1538","1451808388820750340"
"1539","1451881088905715712"
"1540","1451912514225192967"
"1541","1451883883306405895"
"1542","1452132089134989315"
"1543","1452497648624316422"
"1544","1452491015831625730"
"1545","1452555215304118277"
"1546","1452633916054065154"
"1547","1452863109815750662"
"1548","1452860832753328128"
"1549","1452856594266574852"
"1550","1452882339990839298"
"1551","1452984033089105930"
"1552","1453036822704046083"
"1553","1453300140714901509"
"1554","1453297085734866950"
"1555","1453288879923113988"
"1556","1453343959552610308"
"1557","1453343454960914433"
"1558","1453393975319138309"
"1559","1453612998061268999"
"1560","1453628033936539654"
"1561","1453625114621358080"
"1562","1453731008809820160"
"1563","1453730346919362574"
"1564","1453743357960859651"
"1565","1453829942203006980"
"1566","1453974491558678528"
"1567","1453973688613621765"
"1568","1454009807539777537"
"1569","1454042318210834436"
"1570","1454134236902998026"
"1571","1454191057114001410"
"1572","1454372703142621188"
"1573","1454441482748940288"
"1574","1454717310862757895"
"1575","1454716992427106305"
"1576","1454766390565646337"
"1577","1454806613207003137"
"1578","1454790290787741696"
"1579","1454863250336649217"
"1580","1455026814154264579"
"1581","1455014231368077312"
"1582","1455059406350131205"
"1583","1455086396385996803"
"1584","1455085481272692741"
"1585","1455110641979727874"
"1586","1455141180530954241"
"1587","1455207349858312196"
"1588","1455245738053718020"
"1589","1455230004342759427"
"1590","1455217652780212234"
"1591","1455215191260606464"
"1592","1455393745071902720"
"1593","1455445527173242883"
"1594","1455436034230132739"
"1595","1455471523226062848"
"1596","1455459666964594693"
"1597","1455482087998373888"
"1598","1455513552807239680"
"1599","1455551040477138950"
"1600","1455550870251311114"
"1601","1455543212945330176"
"1602","1455562287415189514"
"1603","1455595732992512011"
"1604","1455856773223567362"
"1605","1455876065885397000"
"1606","1455907659933175822"
"1607","1455960617110679552"
"1608","1455976322174423044"
"1609","1456166148702081024"
"1610","1456163020212772864"
"1611","1456151147954245639"
"1612","1456195297575645186"
"1613","1456261523026825223"
"1614","1456470599744860161"
"1615","1456522731147698201"
"1616","1456540739542953985"
"1617","1456536598624014337"
"1618","1456643964182925320"
"1619","1456860144336261120"
"1620","1456866284088569857"
"1621","1456946024845611008"
"1622","1456980466637148168"
"1623","1457012022382575616"
"1624","1456996919373443085"
"1625","1457079366232518660"
"1626","1457188605504462855"
"1627","1457233396019695618"
"1628","1457252771456077830"
"1629","1457249009593110531"
"1630","1457304321284972549"
"1631","1457294300887273474"
"1632","1457343367864594434"
"1633","1457354698961342468"
"1634","1457675986640715781"
"1635","1457664601479335945"
"1636","1457659998322954241"
"1637","1457703243195330563"
"1638","1458014585051549699"
"1639","1458355693547921412"
"1640","1458339507254792193"
"1641","1458663610142662664"
"1642","1458768394304606209"
"1643","1458868108454764560"
"1644","1459033203977642002"
"1645","1459058684932374535"
"1646","1459075612191211560"
"1647","1459124964079063040"
"1648","1459123467484372992"
"1649","1459217159155036162"
"1650","1459401493807783936"
"1651","1459382996272881668"
"1652","1459495792419426309"
"1653","1459778653408178178"
"1654","1459771072769888257"
"1655","1459814283248914436"
"1656","1460110312783298568"
"1657","1460140141721407489"
"1658","1460245011736547337"
"1659","1460633279997087744"
"1660","1460828509534883843"
"1661","1460874712922435586"
"1662","1460957274990682120"
"1663","1461017245983858696"
"1664","1461196568888066053"
"1665","1461320578380574726"
"1666","1461309510757363719"
"1667","1461412425652187143"
"1668","1461623609890385924"
"1669","1461607399949750276"
"1670","1461658790407942145"
"1671","1462382830718173184"
"1672","1462431037825462278"
"1673","1463471016970268674"
"1674","1463797103881248776"
"1675","1464089582992084993"
"1676","1464118864279658499"
"1677","1464118101625221154"
"1678","1464147810941550592"
"1679","1464266302525161474"
"1680","1464281104094044163"
"1681","1464632236800720899"
"1682","1465574314426580993"
"1683","1465601373643415557"
"1684","1465660809405677573"
"1685","1465744764867944451"
"1686","1465961365902745601"
"1687","1465954459008348163"
"1688","1465946416556265472"
"1689","1466019150896242689"
"1690","1466122130324692995"
"1691","1466448870385274882"
"1692","1466713319453208576"
"1693","1467378543449546752"
"1694","1467738967588093956"
"1695","1468100459705651206"
"1696","1468157324112060417"
"1697","1468290462045786114"
"1698","1468431390471442432"
"1699","1468619339515449344"
"1700","1468618181073936388"
"1701","1468618017789693953"
"1702","1468790003312562176"
"1703","1468951940792868867"
"1704","1468946310762049545"
"1705","1468991601242431496"
"1706","1468989433793945606"
"1707","1468966537943871490"
"1708","1469053992831373312"
"1709","1469575982801637379"
"1710","1469570550796328961"
"1711","1469597336418586624"
"1712","1469979088534257668"
"1713","1469968328122843141"
"1714","1470022912769937410"
"1715","1470084785024471051"
"1716","1470690651805261829"
"1717","1470886359078477828"
"1718","1470853116505559043"
"1719","1471047377599430658"
"1720","1471367223159795713"
"1721","1471424898488745995"
"1722","1471703868857856003"
"1723","1471766657324486660"
"1724","1472131388489019397"
"1725","1472126410038943746"
"1726","1472120504488284162"
"1727","1472251796693344259"
"1728","1472321925120671747"
"1729","1472408849583906821"
"1730","1472476901075828742"
